Match Date,Kickoff Time,Home Team,Away Team,Full Time Home Goals,Full Time Away Goals,Full Time Result,Bet365 Home Win Odds,Bet365 Draw Odds,Bet365 Away Win Odds,William Hill Home Win Odds,William Hill Draw Odds,William Hill Away Win Odds,VC Bet Home Win Odds,VC Bet Draw Odds,VC Bet Away Win Odds,Maximum Home Win Odds,Maximum Draw Odds,Maximum Away Win Odds,Average Home Win Odds
11/08/2023,20:00,Burnley,Man City,0,3,A,8.0,5.5,1.33,8.0,5.0,1.25,9.5,5.25,1.33,9.5,5.68,1.39,9.02
12/08/2023,12:30,Arsenal,Nott'm Forest,2,1,H,1.18,7.0,15.0,1.12,6.5,12.0,1.14,7.5,17.0,1.21,8.5,17.5,1.18
12/08/2023,15:00,Bournemouth,West Ham,1,1,D,2.7,3.4,2.55,2.62,3.2,2.3,2.63,3.3,2.63,2.8,3.62,2.75,2.69
12/08/2023,15:00,Brighton,Luton,4,1,H,1.33,5.5,9.0,1.25,4.6,8.5,1.29,5.25,10.0,1.36,6.0,10.5,1.33
12/08/2023,15:00,Everton,Fulham,0,1,A,2.2,3.4,3.3,2.1,3.2,3.0,2.2,3.3,3.25,2.3,3.57,3.45,2.24
12/08/2023,15:00,Sheffield United,Crystal Palace,0,1,A,3.0,3.3,2.38,2.75,3.1,2.3,3.1,3.1,2.38,3.31,3.42,2.48,3.12
12/08/2023,17:30,Newcastle,Aston Villa,5,1,H,1.75,3.75,4.6,1.67,3.5,4.2,1.73,3.7,4.6,1.8,4.1,4.9,1.76
13/08/2023,14:00,Brentford,Tottenham,2,2,D,2.75,3.4,2.45,2.5,3.4,2.3,2.7,3.5,2.45,2.85,3.83,2.6,2.73
13/08/2023,16:30,Chelsea,Liverpool,1,1,D,2.9,3.4,2.38,2.75,3.25,2.2,2.88,3.5,2.3,3.05,3.82,2.48,2.87
14/08/2023,20:00,Man United,Wolves,1,0,H,1.33,5.5,9.0,1.22,4.8,9.0,1.29,5.25,10.5,1.34,6.0,11.0,1.31
18/08/2023,19:45,Nott'm Forest,Sheffield United,2,1,H,1.95,3.4,4.0,1.8,3.2,3.9,1.93,3.3,4.33,2.0,3.6,4.5,1.95
19/08/2023,15:00,Fulham,Brentford,0,3,A,2.7,3.3,2.63,2.5,3.2,2.45,2.63,3.3,2.6,2.8,3.58,2.73,2.72
19/08/2023,15:00,Liverpool,Bournemouth,3,1,H,1.2,7.0,13.0,1.17,6.0,10.0,1.2,6.5,13.0,1.26,7.5,13.0,1.23
19/08/2023,15:00,Wolves,Brighton,1,4,A,4.0,3.8,1.85,3.5,3.4,1.83,4.1,3.6,1.83,4.25,4.0,1.97,4.0
19/08/2023,17:30,Tottenham,Man United,2,0,H,2.8,3.6,2.38,2.62,3.5,2.15,2.88,3.6,2.3,2.95,3.96,2.46,2.84
19/08/2023,20:00,Man City,Newcastle,1,0,H,1.67,4.0,5.0,1.57,3.7,4.6,1.65,3.9,5.0,1.75,4.3,5.2,1.7
20/08/2023,14:00,Aston Villa,Everton,4,0,H,1.7,4.0,4.5,1.6,3.5,4.75,1.67,3.75,5.0,1.76,4.1,5.4,1.7
20/08/2023,16:30,West Ham,Chelsea,3,1,H,3.75,3.5,2.0,3.6,3.3,1.85,3.7,3.4,2.0,3.86,3.75,2.12,3.66
21/08/2023,20:00,Crystal Palace,Arsenal,0,1,A,5.5,4.0,1.6,5.5,3.9,1.44,6.0,3.9,1.55,6.0,4.33,1.68,5.79
25/08/2023,20:00,Chelsea,Luton,3,0,H,1.29,5.5,11.0,1.2,5.5,9.0,1.25,6.0,11.0,1.33,6.5,13.0,1.29
26/08/2023,12:30,Bournemouth,Tottenham,0,2,A,3.8,3.75,1.91,3.4,3.5,1.83,3.5,3.75,1.95,3.95,4.1,2.05,3.67
26/08/2023,15:00,Arsenal,Fulham,2,2,D,1.2,7.0,13.0,1.15,6.0,11.0,1.2,6.5,12.0,1.27,7.27,15.25,1.23
26/08/2023,15:00,Brentford,Crystal Palace,1,1,D,2.15,3.4,3.5,1.95,3.2,3.4,2.1,3.2,3.6,2.2,3.54,3.75,2.14
26/08/2023,15:00,Everton,Wolves,0,1,A,2.3,3.3,3.2,2.2,3.0,3.0,2.25,3.3,3.13,2.42,3.48,3.4,2.32
26/08/2023,15:00,Man United,Nott'm Forest,3,2,H,1.3,6.0,8.0,1.25,5.0,8.0,1.29,5.5,10.0,1.34,6.2,10.0,1.31
26/08/2023,17:30,Brighton,West Ham,1,3,A,1.53,4.75,5.25,1.4,4.2,5.8,1.5,4.5,5.75,1.58,4.9,6.0,1.53
27/08/2023,14:00,Burnley,Aston Villa,1,3,A,3.4,3.4,2.15,3.2,3.25,2.0,3.4,3.4,2.1,3.46,3.7,2.22,3.36
27/08/2023,14:00,Sheffield United,Man City,1,2,A,13.0,8.0,1.17,13.0,6.5,1.12,18.0,7.0,1.15,19.5,8.6,1.21,16.67
27/08/2023,16:30,Newcastle,Liverpool,1,2,A,2.2,3.75,3.0,2.05,3.6,2.75,2.15,3.75,3.0,2.3,4.1,3.18,2.2
01/09/2023,20:00,Luton,West Ham,1,2,A,4.75,3.8,1.73,3.75,3.5,1.75,5.0,3.8,1.7,5.0,4.2,1.78,4.7
02/09/2023,12:30,Sheffield United,Everton,2,2,D,2.9,3.25,2.5,2.9,3.1,2.2,3.0,3.13,2.5,3.15,3.36,2.59,3.01
02/09/2023,15:00,Brentford,Bournemouth,2,2,D,1.73,3.8,4.75,1.55,3.75,4.75,1.7,3.8,4.75,1.77,4.3,4.94,1.72
02/09/2023,15:00,Burnley,Tottenham,2,5,A,3.6,4.0,1.85,3.4,3.4,1.85,3.9,3.75,1.85,3.99,4.2,1.93,3.83
02/09/2023,15:00,Chelsea,Nott'm Forest,0,1,A,1.4,4.5,8.5,1.3,4.33,7.5,1.36,4.8,8.5,1.43,5.35,9.0,1.38
02/09/2023,15:00,Man City,Fulham,5,1,H,1.17,8.0,15.0,1.08,7.5,15.0,1.13,8.0,20.0,1.18,9.7,22.0,1.15
02/09/2023,17:30,Brighton,Newcastle,3,1,H,2.5,3.8,2.55,2.25,3.4,2.6,2.5,3.7,2.55,2.62,4.1,2.61,2.55
03/09/2023,14:00,Crystal Palace,Wolves,3,2,H,1.91,3.3,4.33,1.85,3.2,3.6,1.91,3.3,4.2,2.01,3.62,4.5,1.95
03/09/2023,14:00,Liverpool,Aston Villa,3,0,H,1.65,4.5,4.5,1.5,4.2,4.6,1.62,4.33,4.6,1.71,4.7,4.9,1.66
03/09/2023,16:30,Arsenal,Man United,3,1,H,1.75,3.8,4.5,1.67,3.7,3.9,1.73,3.9,4.33,1.83,4.25,4.7,1.77
16/09/2023,12:30,Wolves,Liverpool,1,3,A,6.0,5.0,1.45,6.0,4.4,1.36,6.5,4.75,1.44,7.5,5.25,1.51,6.64
16/09/2023,15:00,Aston Villa,Crystal Palace,3,1,H,1.91,3.6,4.0,1.8,3.1,4.0,1.87,3.5,4.1,1.96,3.89,4.21,1.9
16/09/2023,15:00,Fulham,Luton,1,0,H,1.67,3.75,5.5,1.57,3.5,5.0,1.65,3.75,5.25,1.73,4.2,5.5,1.68
16/09/2023,15:00,Man United,Brighton,1,3,A,2.15,4.0,2.88,2.0,3.6,2.9,2.15,3.9,2.9,2.28,4.19,3.07,2.21
16/09/2023,15:00,Tottenham,Sheffield United,2,1,H,1.29,5.5,11.0,1.22,5.0,9.0,1.25,5.75,11.0,1.31,6.51,12.0,1.28
16/09/2023,15:00,West Ham,Man City,1,3,A,7.0,4.5,1.45,5.8,4.2,1.4,6.5,4.5,1.45,7.5,4.95,1.53,6.57
16/09/2023,17:30,Newcastle,Brentford,1,0,H,1.53,4.2,6.0,1.44,3.9,5.5,1.5,4.33,6.0,1.58,4.6,6.75,1.53
17/09/2023,14:00,Bournemouth,Chelsea,0,0,D,4.33,3.75,1.8,4.0,3.7,1.65,4.33,3.8,1.75,4.5,4.2,1.84,4.34
17/09/2023,16:30,Everton,Arsenal,0,1,A,6.0,4.5,1.5,5.8,4.2,1.4,6.0,4.33,1.5,6.5,4.75,1.57,6.07
18/09/2023,19:45,Nott'm Forest,Burnley,1,1,D,2.2,3.5,3.25,2.05,3.2,3.1,2.2,3.4,3.2,2.31,3.65,3.41,2.24
23/09/2023,15:00,Crystal Palace,Fulham,0,0,D,1.91,3.4,4.2,1.8,3.25,3.8,1.93,3.4,4.0,2.01,3.68,4.35,1.95
23/09/2023,15:00,Luton,Wolves,1,1,D,3.25,3.4,2.2,3.2,3.1,2.05,3.25,3.3,2.2,3.5,3.58,2.34,3.3
23/09/2023,15:00,Man City,Nott'm Forest,2,0,H,1.14,8.5,15.0,1.1,7.0,13.0,1.13,8.0,20.0,1.17,9.8,21.0,1.15
23/09/2023,17:30,Brentford,Everton,1,3,A,1.8,3.8,4.2,1.65,3.5,4.33,1.75,3.6,4.6,1.84,3.95,4.75,1.8
23/09/2023,20:00,Burnley,Man United,0,1,A,4.2,4.2,1.73,4.2,3.7,1.62,4.5,3.9,1.7,4.6,4.4,1.8,4.31
24/09/2023,14:00,Arsenal,Tottenham,2,2,D,1.67,4.33,4.33,1.65,3.8,3.9,1.65,4.1,4.6,1.76,4.6,4.75,1.7
24/09/2023,14:00,Brighton,Bournemouth,3,1,H,1.36,5.25,7.5,1.29,5.0,7.0,1.33,5.25,8.0,1.43,5.75,8.3,1.38
24/09/2023,14:00,Chelsea,Aston Villa,0,1,A,1.91,3.75,3.8,1.75,3.5,3.7,1.87,3.7,3.8,1.96,4.0,4.1,1.91
24/09/2023,14:00,Liverpool,West Ham,3,1,H,1.4,5.0,7.0,1.33,4.6,6.5,1.36,5.0,7.5,1.45,5.8,7.7,1.39
24/09/2023,16:30,Sheffield United,Newcastle,0,8,A,7.0,4.75,1.44,6.5,4.2,1.36,7.5,4.6,1.4,7.5,5.1,1.51,7.01
30/09/2023,12:30,Aston Villa,Brighton,6,1,H,2.55,3.75,2.55,2.5,3.9,2.45,2.5,3.8,2.5,2.65,4.11,2.65,2.56
30/09/2023,15:00,Bournemouth,Arsenal,0,4,A,5.5,4.5,1.53,5.8,4.5,1.5,6.0,4.33,1.5,6.0,4.9,1.58,5.77
30/09/2023,15:00,Everton,Luton,1,2,A,1.57,3.8,6.5,1.6,3.9,5.8,1.57,3.8,6.0,1.68,4.1,6.5,1.61
30/09/2023,15:00,Man United,Crystal Palace,0,1,A,1.55,4.2,5.75,1.53,4.2,5.8,1.53,4.1,6.0,1.61,4.5,6.1,1.57
30/09/2023,15:00,Newcastle,Burnley,2,0,H,1.3,5.75,9.0,1.3,5.5,9.0,1.3,5.25,9.5,1.36,5.9,10.5,1.33
30/09/2023,15:00,West Ham,Sheffield United,2,0,H,1.45,4.5,7.0,1.4,4.75,7.0,1.4,4.6,7.5,1.49,5.1,7.5,1.45
30/09/2023,15:00,Wolves,Man City,2,1,H,8.0,5.75,1.33,9.5,5.5,1.29,10.0,5.5,1.29,10.0,6.0,1.36,9.2
30/09/2023,17:30,Tottenham,Liverpool,2,1,H,2.9,4.0,2.15,2.88,4.0,2.15,2.9,3.9,2.15,3.08,4.2,2.28,2.96
01/10/2023,14:00,Nott'm Forest,Brentford,1,1,D,2.75,3.1,2.7,2.75,3.4,2.5,2.75,3.13,2.6,2.89,3.46,2.75,2.81
02/10/2023,20:00,Fulham,Chelsea,0,2,A,3.6,3.5,2.05,3.6,3.5,2.0,3.7,3.4,2.0,4.0,3.62,2.1,3.73
03/10/2023,19:30,Luton,Burnley,1,2,A,2.9,3.0,2.63,2.88,3.1,2.6,2.88,3.13,2.63,3.0,3.3,2.72,2.92
07/10/2023,12:30,Luton,Tottenham,0,1,A,6.0,4.75,1.45,6.5,4.6,1.44,6.5,4.75,1.45,7.1,5.1,1.54,6.46
07/10/2023,15:00,Burnley,Chelsea,1,4,A,4.5,3.8,1.73,4.75,3.8,1.7,4.75,3.75,1.7,4.92,4.1,1.8,4.63
07/10/2023,15:00,Everton,Bournemouth,3,0,H,1.91,3.6,3.8,1.91,3.7,3.7,1.93,3.5,3.75,2.03,3.85,3.99,1.97
07/10/2023,15:00,Fulham,Sheffield United,3,1,H,1.62,3.8,6.0,1.6,3.9,5.5,1.6,3.75,5.75,1.68,4.16,6.2,1.64
07/10/2023,15:00,Man United,Brentford,2,1,H,1.67,4.2,4.75,1.65,4.2,4.6,1.65,3.9,4.8,1.74,4.35,5.0,1.69
07/10/2023,17:30,Crystal Palace,Nott'm Forest,0,0,D,2.2,3.1,3.6,2.15,3.25,3.5,2.2,3.1,3.5,2.31,3.44,3.65,2.24
08/10/2023,14:00,Brighton,Liverpool,2,2,D,3.0,3.8,2.2,2.88,4.2,2.1,3.0,4.0,2.1,3.25,4.32,2.21,3.05
08/10/2023,14:00,West Ham,Newcastle,2,2,D,3.2,3.75,2.1,3.3,3.7,2.05,3.3,3.5,2.1,3.47,3.84,2.2,3.32
08/10/2023,14:00,Wolves,Aston Villa,1,1,D,3.5,3.4,2.1,3.3,3.6,2.1,3.3,3.5,2.1,3.5,3.77,2.21,3.4
08/10/2023,16:30,Arsenal,Man City,1,0,H,2.9,3.3,2.4,2.75,3.6,2.4,2.88,3.4,2.38,3.05,3.66,2.51,2.92
21/10/2023,12:30,Liverpool,Everton,2,0,H,1.33,5.75,7.5,1.33,5.5,8.0,1.33,5.5,8.5,1.4,6.0,8.8,1.36
21/10/2023,15:00,Bournemouth,Wolves,1,2,A,2.38,3.4,3.0,2.38,3.5,2.8,2.38,3.4,2.9,2.48,3.7,3.05,2.41
21/10/2023,15:00,Brentford,Burnley,3,0,H,1.83,3.75,4.2,1.75,3.8,4.4,1.8,3.6,4.33,1.9,3.86,4.53,1.83
21/10/2023,15:00,Man City,Brighton,2,1,H,1.4,5.25,6.5,1.4,5.5,6.5,1.36,5.25,7.0,1.46,5.7,7.3,1.41
21/10/2023,15:00,Newcastle,Crystal Palace,4,0,H,1.45,4.5,7.0,1.44,4.5,7.5,1.4,4.4,7.5,1.5,4.8,8.0,1.46
21/10/2023,15:00,Nott'm Forest,Luton,2,2,D,1.67,3.75,5.5,1.62,3.8,5.5,1.65,3.6,5.5,1.75,3.97,5.75,1.69
21/10/2023,17:30,Chelsea,Arsenal,2,2,D,3.2,3.4,2.25,3.0,3.5,2.25,3.25,3.3,2.2,3.4,3.56,2.36,3.24
21/10/2023,20:00,Sheffield United,Man United,1,2,A,6.5,5.25,1.4,7.5,5.0,1.4,7.5,4.8,1.4,7.8,5.4,1.46,7.27
22/10/2023,16:30,Aston Villa,West Ham,4,1,H,1.85,3.6,4.0,1.85,3.9,3.75,1.85,3.8,3.8,1.95,4.03,4.1,1.9
23/10/2023,20:00,Tottenham,Fulham,2,0,H,1.5,4.5,6.0,1.5,4.6,5.8,1.45,4.6,6.0,1.55,5.0,6.4,1.51
27/10/2023,20:00,Crystal Palace,Tottenham,1,2,A,4.5,3.75,1.75,4.6,3.75,1.73,4.8,3.7,1.75,5.0,3.95,1.83,4.64
28/10/2023,12:30,Chelsea,Brentford,0,2,A,1.65,4.0,5.25,1.62,4.0,5.5,1.62,3.9,5.25,1.7,4.22,5.75,1.65
28/10/2023,15:00,Arsenal,Sheffield United,5,0,H,1.13,8.5,19.0,1.1,9.0,23.0,1.1,9.0,22.0,1.14,11.0,26.0,1.13
28/10/2023,15:00,Bournemouth,Burnley,2,1,H,2.15,3.5,3.3,2.1,3.6,3.25,2.1,3.5,3.4,2.19,3.82,3.56,2.13
28/10/2023,17:30,Wolves,Newcastle,2,2,D,4.2,4.0,1.75,4.33,3.9,1.75,4.4,3.75,1.75,4.4,4.1,1.87,4.26
29/10/2023,13:00,West Ham,Everton,0,1,A,2.15,3.5,3.3,2.1,3.7,3.2,2.1,3.5,3.3,2.21,3.81,3.47,2.15
29/10/2023,14:00,Aston Villa,Luton,3,1,H,1.25,6.5,9.5,1.25,6.0,10.0,1.22,6.0,12.0,1.31,6.5,12.0,1.28
29/10/2023,14:00,Brighton,Fulham,1,1,D,1.55,4.2,5.5,1.53,4.4,5.5,1.53,4.33,5.5,1.62,4.8,5.75,1.56
29/10/2023,14:00,Liverpool,Nott'm Forest,3,0,H,1.29,5.75,11.0,1.25,6.5,10.0,1.25,6.0,11.0,1.3,6.9,11.5,1.27
29/10/2023,15:30,Man United,Man City,0,3,A,5.0,3.8,1.67,4.8,4.0,1.65,5.0,3.9,1.65,5.3,4.22,1.74,4.99
04/11/2023,12:30,Fulham,Man United,0,1,A,3.2,3.6,2.2,3.2,3.5,2.1,3.25,3.5,2.2,3.5,3.75,2.26,3.24
04/11/2023,15:00,Brentford,West Ham,3,2,H,2.05,3.6,3.5,2.0,3.7,3.3,2.05,3.5,3.4,2.12,3.85,3.61,2.08
04/11/2023,15:00,Burnley,Crystal Palace,0,2,A,2.75,3.25,2.6,2.8,3.0,2.6,2.8,3.1,2.6,2.95,3.33,2.71,2.85
04/11/2023,15:00,Everton,Brighton,1,1,D,3.1,3.6,2.2,3.0,3.8,2.1,3.1,3.6,2.15,3.17,3.98,2.25,3.09
04/11/2023,15:00,Man City,Bournemouth,6,1,H,1.1,11.0,19.0,1.06,10.0,26.0,1.07,10.5,29.0,1.11,14.0,34.0,1.1
04/11/2023,15:00,Sheffield United,Wolves,2,1,H,3.8,3.5,2.0,3.6,3.6,1.91,3.9,3.5,1.93,4.1,3.79,2.01,3.83
04/11/2023,17:30,Newcastle,Arsenal,1,0,H,2.8,3.2,2.6,2.7,3.4,2.45,2.75,3.3,2.5,2.89,3.5,2.65,2.82
05/11/2023,14:00,Nott'm Forest,Aston Villa,2,0,H,4.2,3.75,1.85,3.9,3.8,1.8,4.1,3.6,1.83,4.3,3.9,1.93,4.09
05/11/2023,16:30,Luton,Liverpool,1,1,D,12.0,6.5,1.22,11.0,6.5,1.2,12.0,6.5,1.2,12.5,7.3,1.26,11.46
06/11/2023,20:00,Tottenham,Chelsea,1,4,A,2.0,3.75,3.5,2.1,3.7,3.0,2.1,3.5,3.3,2.21,3.92,3.5,2.13
11/11/2023,12:30,Wolves,Tottenham,2,1,H,3.1,3.75,2.2,3.0,3.7,2.1,3.1,3.6,2.15,3.41,3.89,2.28,3.13
11/11/2023,15:00,Arsenal,Burnley,3,1,H,1.18,7.0,17.0,1.15,7.0,15.0,1.17,7.0,15.0,1.22,8.1,17.0,1.19
11/11/2023,15:00,Crystal Palace,Everton,2,3,A,2.45,3.2,3.0,2.38,3.2,2.9,2.38,3.1,3.1,2.5,3.3,3.27,2.44
11/11/2023,15:00,Man United,Luton,1,0,H,1.33,5.25,9.5,1.3,5.5,9.0,1.3,5.25,9.5,1.38,6.2,10.0,1.33
11/11/2023,17:30,Bournemouth,Newcastle,2,0,H,4.75,4.0,1.73,4.5,4.0,1.65,4.6,3.8,1.7,5.0,4.2,1.78,4.67
12/11/2023,14:00,Aston Villa,Fulham,3,1,H,1.57,4.2,5.5,1.53,4.2,5.5,1.55,4.1,5.75,1.63,4.5,5.9,1.59
12/11/2023,14:00,Brighton,Sheffield United,1,1,D,1.25,5.75,13.0,1.2,6.5,12.0,1.2,6.5,13.0,1.26,7.4,13.0,1.24
12/11/2023,14:00,Liverpool,Brentford,3,0,H,1.4,5.0,6.5,1.36,5.0,7.0,1.4,4.8,7.0,1.45,5.5,7.6,1.42
12/11/2023,14:00,West Ham,Nott'm Forest,3,2,H,1.85,3.6,4.0,1.83,3.7,3.8,1.85,3.6,4.1,1.93,3.92,4.5,1.89
12/11/2023,16:30,Chelsea,Man City,4,4,D,5.0,3.7,1.73,4.8,3.7,1.67,4.8,3.75,1.7,5.4,3.98,1.78,4.93
25/11/2023,12:30,Man City,Liverpool,1,1,D,1.73,4.2,4.2,1.65,4.33,4.2,1.7,4.0,4.4,1.8,4.5,4.51,1.75
25/11/2023,15:00,Burnley,West Ham,1,2,A,3.4,3.5,2.05,3.25,3.7,2.0,3.4,3.5,2.05,3.63,3.79,2.17,3.47
25/11/2023,15:00,Luton,Crystal Palace,2,1,H,3.6,3.3,2.1,3.4,3.4,2.05,3.6,3.2,2.1,3.8,3.54,2.17,3.63
25/11/2023,15:00,Newcastle,Chelsea,4,1,H,2.55,3.5,2.63,2.45,3.5,2.6,2.55,3.4,2.63,2.72,3.66,2.76,2.62
